目录
不懂这三大强者思维，读再多的书，都是在底层徘徊，生活艰辛！ ..................2
抱怨是组织的隐形炸弹，看权谋家的拆弹技巧！ ...............................................137
业务型领导常犯的三大权力错误！能力越强，错误越大！ ................................139
给你说说真相：领导什么都不缺，怎么送礼？ ...................................................141
权谋家教子术：爸爸，你有钱吗？ .......................................................................142
别再害怕了：批评与自我批评的标准范本，拿去不谢！ ....................................144
别傻了，赚钱的底层逻辑是权谋！ .......................................................................146
权谋博弈角度：谈谈北京证券交易所的设立！ ...................................................148
领导使用阴暗手段对付自己，该如何破局？ .......................................................149
一个和我对着干的下属，我该如何的收拾他？ ...................................................151
谈谈房子必涨的金融投资逻辑！ ...........................................................................153
政治就是请客吃饭！懂得请客，也就懂了政治！ ...............................................155
权谋杂谈：房住不炒背后的真正意义！ ...............................................................157
进京赶考，考什么？阿富汗政权怎么稳定！ .......................................................158
三大原因说明，为什么在职场想混的好，就必须喝酒？ ....................................160
如何转换阵营，职场换队的背后门道！ ...............................................................162
当官决策，必须遵从这三个权谋原则，否则坐不稳！ .......................................164
深度揭秘：曹操是如何杀掉孔融，没有脏了自己的手的！ ................................166
人生的失败，源自错误的底层算法！ ...................................................................168
领导让你提意见，看看高情商权谋家下属的标准答案！ ....................................169
企业本来就是赚钱的组织，为什么权谋家却一直强调理想而不是谈钱？ ........171
政治讲究的是立场，而不是所谓的事实真相！ ...................................................173

想捞钱必须要有高大上的借口和细腻的操作手段！ ...........................................175
新领导必备权术：为什么要否定前任领导，如何否认前任领导！ ....................178
权力距离的计算：不同的场景，不同的公式！ ...................................................180
做领导，只有这三种情况下才能认错，别搞错了！ ...........................................182
为什么没有好作品，硬实力的人，照样是顶级艺人！ .......................................184
男人失败常因这三个外部条件，基本无一例外！ ...............................................186
做助理的第一天则，必须懂得如何在这三个方面做好保密！ ............................188
领导刚刚转败为胜，都来道贺，为什么指责领导的人，却受到表扬 ................190
如何挑动下属内斗，权谋家把看家功夫拿出来了！ ...........................................192
面建议收藏转发：下属的建议，领导会从这六大维度考虑问题！ ....................194
必须收藏的经典：这八种情况，是老板要开除你的前兆，其中第七条最狠 ....196
谁掌控游戏规则，谁就掌握了利益的走向！ .......................................................198
面对突发事件，5 大权谋家各自利益计算的精彩对决！ ....................................200
“世界那么大，我想去看看。”顾少强辞职后，追梦人的她犯了三大错误 .........203
针对性的三大训练，才能逐步的在职场成功进阶！ ...........................................205
只要资源稀缺，封建的人身依附关系就是最佳的管理模式！ ............................207
关系资源的开发有三种境界，很多人只停留在第一种 .......................................209
把握这两点答案，笑对一切职场测试！ ...............................................................211
为什么领导表扬了我的意见，却不落实？背后很复杂！ ....................................213
如何求人办事，原理就这三点，鬼谷子说出了精髓！ .......................................215
你让我求人，谁TM 理我？谈谈底层的错误逻辑！ ...........................................217
权谋家角度谈谈：高考完填报志愿，选报什么专业？ .......................................219

谈谈暴利背后的逻辑，让你商业思维瞬间起飞！ ...............................................221
成功靠勤奋,如果你这么想，一定在底层！ ..........................................................223
单位来了一个胡求整的领导咋办?权谋家给你说说背后的逻辑！ ......................225
家学传承五大原则：分析唐朝第一名将李靖是如何培养出来的！ ....................227
讲透系列：底层要不要冒险，该如何冒险？ .......................................................229
为什么优秀的孙子，却被料定为败家子？原因有三个 .......................................231
王少爷百战不殆的金钱泡妞法，这次为什么不灵了？ .......................................234
做人的学问，最难教，只能你自己领悟！ ...........................................................236
明史通鉴：老板发工资，是让你来事干活的，不是过来找麻烦的 ....................238
删前必看：教育改革背后的权谋逻辑推演！ .......................................................242
讲透系列：开国皇帝不是都要除功臣吗，而为什么有的却没有除掉呢？ ........245
职场困惑：无法胜任，领导安排的任务，怎么回复？ .......................................248
理想是个奢侈品，没实现温饱之前，少谈！ .......................................................250
世家形成的三大要素，阶层固化前必看！ ...........................................................252
为什么人浮于事，而老板不处罚？讲透背后职场逻辑！ ....................................254
权谋家教子术：最快的搞钱方法，其实就这一点秘密！ ....................................256
三胎政策背后的权谋算法！ ...................................................................................258
权谋家都是影帝，并非喜怒不形于色！ ...............................................................260
饭碗背后的政治：粮食领域需要大神持续出现！ ...............................................261
献媚的核心是投其所好，打不对点，就会弄巧成拙！ .......................................263
讲透权谋家的世界观、人生观和价值观！ ...........................................................265
七擒孟获对不对，权谋家和儿子之间的深度谈话！ ...........................................267

作父亲的必看：孩子校园受欺负了，怎么办？ ...................................................269
做领导就要做好被误解的准备，这是常态！ .......................................................271
没有升迁机会怎么办？权谋家三大套路完美破解！ ...........................................273
道德经强势读法的三大出发点，不然越读越傻！ ...............................................275
权谋杂谈：内卷化时代，你更加没有资格躺平！ ...............................................277
儿童权谋启蒙：谁控制了稀缺资源，谁就控制了领导权！ ................................279
诸葛亮的手腕：表面讲诚信，背后玩道德绑架！ ...............................................282
你以为领导把你当兄弟，其实你被利用了！ .......................................................284
自杀背后的三大问题，让舆论一波又一波！ .......................................................285
权谋杂谈：未来进大观园当丫头，才是底层最好的工作！ ................................287
权谋不是无所不能，下面五点下，只能尽人事听天命！ ....................................289
古代大家族繁荣的核心秘密所在！ .......................................................................291
权谋不只有进攻，回避也是重要策略！ ...............................................................293
紧急求助：老大，我被领导利用了，我要不要搞他？ .......................................294
儿童权谋教育：专注于自己的目标，别被疯狗耽误了行程！ ............................296
权谋是个高深的学问，不是摸点皮毛，就能够指指点点的！ ............................300
想做一把手，必须从这三点训练自己的领导力！ ...............................................303
如何使用有缺点的员工，好老板都知道这三大原则！ .......................................305
特斯拉的傲慢背后不是蠢，而是你看不懂的营销逻辑！ ....................................307
赵丽颖离婚，瓜却被汪峰吃了，谈谈高人的营销逻辑！ ....................................309
权力心经：不要伸手向领导讨东西，领导的心思你不懂！ ................................310
别想着晚年回老家了，资源积累才是人生要义！ ...............................................312

以闹维权能否实现，核心在于是不是符合权力心思！ .......................................314
海胆宰客事件背后的政治演变规律！ ...................................................................316
学习权谋必须经过熏陶，原因竟然是价值观！ ...................................................318
普通人寻求的不是事实真相，而是现状安慰！ ...................................................320
权谋家一方面睚眦必报，一方面展示胸怀，是不是人格分裂！ ........................322
越大的公司，其实越不需要人才！原因很简单！ ...............................................324
你被坑还得无话可说！权谋家就要学会利用诺言，玩阴的！ ............................325
“对十岁的孩子，也下死手？”没错，江湖派管理就是利用人性的恶！ .............327
我是女生，大领导来我们办公室，喜欢拿我开玩笑，怎么办？ ........................330
随时可能删除：明白了这是个“焦虑的时代”，也就读懂了当下！ .....................332
话术：如何评价别人而不得罪人？门道在这里！ ...............................................335
成功学的命门所在：鸡汤有毒，毒在哪里？ .......................................................337
中国式决策：不是基于事实决策，而是基于关系！ ...........................................339
权谋学了很多用不出来，如何训练临场反应？ ...................................................341
权力老司机的为官之道：在权力面前可以犯错，但是绝对不能撒谎！ ............342
儒家教育的三大漏洞，让你走向是社会之后变成弱鸡和韭菜。 ........................344
司马光砸缸背后的权谋故事：说点你没听过的！ ...............................................346
权谋角度讲讲“孔融让梨”——他想吃大梨子必须用这三种办法！ ....................348
如何提升自己看问题的高度和深度，方法来了！ ...............................................350
翻脸的技术和艺术，曹云金不懂，成了过街老鼠！ ...........................................351
老领导挖你跳槽？要先想明白这九点，和最后的一个大阴谋才行！ ................353
三大思维病毒，粘上一样，你就永远在底层！ ...................................................355

小人才会表面一套背后一套，嘿嘿，权谋家都是三套！ ....................................357
考上公务员完成不了阶层变化，上层的真相是这五大指标！ ............................358
一篇讲透人脉真相——从此对关系不再迷茫！ ...................................................360
权谋家都精于算计，主要是精通这三套算法！ ...................................................362
告密出卖，必须知道这五点，从此踏上晋升捷径！ ...........................................364
权谋家偷偷告诉你：三分钟，让你分析问题极具深度！ ....................................366
为了避免大家学权谋，司马光写通鉴，不断使用了这个小技巧！ ....................368
职场必须形式主义，不然后果不堪设想！ ...........................................................370
所有的知识都是让你往前走的，唯独权谋教你往上爬！ ....................................373
权谋家看《你好，李焕英》深度分析背后的人生逻辑！ ....................................375
愚民术的三个阶段，你不知不觉之间被人就愚弄了！ .......................................378
官场通鉴：通过索贿，把下属捆绑成一条绳上的蚂蚱！ ....................................380
关于冒险的正确姿势，有一条符合就能放手干了！ ...........................................384
对敌人只讲胜利，不讲信誉！太善良就会被玩弄！ ...........................................386
说来说去，跑关系，其实就这点门道！ ...............................................................388
用这套组合拳下来，组织就再也不会有背叛了！ ...............................................390
创业家的至暗时刻：优秀的人才会选择，在这三个时期背叛！ ........................393
下属和下属和上级争功必须符合这两大条件，否则，缺一就是死！ ................395
权谋困惑：为什么历史上同样的计谋，会出现截然相反的结果？ ....................399
当众被下属抬杠，怎么下台？最下策就是当众争吵！ .......................................401
笼络人心的秘密都在这里了，职场高手都在偷偷的用！ ....................................403
儿子说欠三个亿，还不上就自杀，吓得我立即给他上了一课！ ........................407

突破这三大鸿沟，才能转变阶层！！！ ...............................................................409
书记掌掴背后的权谋感悟：为什么小事会无限升级！ .......................................411
【怕被删，抓紧看】卢书记，该怎么说！才是最完美的！ ................................413
帝王心术——打击你，恰恰是为了保护你，栽培你！ .......................................415
身居高位斗争才是常态，享受微乎其微，因为有三点原因！ ............................418
别再以少胜多举例了——不懂这些，逆袭基本是做梦！ ...................................420
权谋家建议：刚毕业，还在出租屋的你，要先想明白这三点！ ........................422
权谋家给你出点子：和顶头上司撕破脸了，怎么反击？ ....................................424
面对猝死危机的标准答案，拼夕夕完美避开！ ...................................................426
职场必备：完美跳槽的套路、流程和话术！ .......................................................428
酷吏其实是权力的代言人，讲透背后的原理！ ...................................................430

不懂这三大强者思维，读再多的书，都是在底层徘徊，
生活艰辛！
【困惑】老大，权谋中的强者思维具体是指什么？
【解析】权谋的学习和其他的知识学习，完全不一样，其他的学习
是个记忆知识、熟练技能的体系，而权谋的学习是个思维训练、价
值观重塑的体系。这个不是看多少文章，或是读多少书的问题，而
是要重塑整个思考逻辑，调整三观的问题。有句诗词最能体现这个
观点“坑灰未冷山东乱，刘项原来不读书。”秦始皇焚书坑儒想阻止
强者，但是他不清楚，刘邦项羽原来是不读书的。其实这就揭示了
，强者思维和读书无关，是他们从小被训练的结果，强者思维具体
指什么？
1、权力思维
90%的人从来不曾拥有过权力，就好比没吃过苹果，即使见过再多
，也不会知道什么味道，一切都只能凭借想象，而是很大层面都是
错的。即使很多人有幸成为家长，拥有管理老婆孩子的权力，最终
也是搞的一塌糊涂，一地鸡毛。如何谋取权力，如何集中权力，如
何行使权力，如何巩固权力，没有经过训练，就会一头雾水，即使
偶尔的机会成为领导，也会最终在管理焦头烂额，行为上捉襟见肘
。
2、上层思维
社会自从走进了阶级社会一来，就一直分为统治者和被统治者，管
理者与被管理者，上层和下层。所谓的上层思维，就是居高立下，
所形成的整体思维，长远思维，深度思维。因为上层拥有更多资源
智慧和人脉，能够整体多维度的思考问题。而底层从未看到过全局
无法完成自我定位，没有资源支撑到长远，接触的智慧信息缺乏，
2

不能够思考的更深。底层的短视行为，浅薄行为，单一行为，会步
步的做错。
3、掠夺思维
所谓的掠夺思维就是站在食物链的最顶端，不从事生产，只从事再
分配。通过合法的，非法的，光明的，阴暗的，和平的，残忍的等
各种手段，把别人生产出来的物质产品拿来分配。从弱者从小就会
被训练成温顺的性格，凡事都想自己动手，不需要别人帮助，自己
努力生产，拿别人的内心都不踏实，因为奉献不争已经融入骨髓。
极端点，饥荒了，努力积攒粮食的和努力磨刀的，那个能度过难关
？
权力思维，上层思维，掠夺思维，这些东西，可以说作为从小底层
弱者不管理过任何事情的人，想转变自己的阶层，想过上好的生活
，想认清楚这个世界的逻辑，只是通过读书，而不是通过训练，直
接灌输进去真相，这怎么可能？所以权谋的学习，必须通过熏陶，
通过训练，才能完成底层逻辑的架构。这个就是我们权谋培训班的
价值所在，有了这个看书才能知道背后的逻辑。但是因为政治风口
，个人精力等原因，我们的培训班，到今天零点，也就是剩下5个
多小时，就永远结束了，你错过了这班车，就永远失去了训练的机
会，至于自己能不能学好，学精，这个就只能看个人的慧根和机缘
了。
3

切记，有三种冷灶不能烧，不然引火烧身！
【困惑】老大，烧冷灶是权力投机回报最高的方式，但是有个疑惑
，什么样的冷灶能烧？有什么特征么？
【解析】这个问题问的好，能够烧的冷灶太多了，各式各样的都有
，不方便限定，但是不能烧的只有三种，我们把不能的排除掉，自
然就知道，什么样的冷灶能烧了。这三种不能烧的冷灶是：
1、没有个人能力
职场的一切的基础是个人的工作能力。如果一个人不学无术，没有
任何处理问题的能力，或者是没有独特的能力，那么未来被权力启
用的可能性就很少，一个随时可以替代的人，一个没有超强工作能
力的人，怎么可能崛起，即使有机会，也只是昙花一现。所以，烧
冷灶一定要看到这个人的独特价值。
2、不懂权力规律
有能力的人很多，但是懂权力的人很少，大多数，对领导缺乏效忠
能力，盲目表态，错误站队，无法贯彻领导意图等；对于下级缺乏
领导能力，作风粗暴，独断专行，长惹得众怒，对平级的缺乏斗争
能力，被人暗算无法解决，被人架空孤立无援等。不懂权力规律，
这样的人，就不会掌控权力。
3、个人私德有亏
试想，一个人把精力放在女人身上，欲望越来越大，就会花费巨大
的精力，哪有心思用在自己前途上啊。在天朝政治里，对手之间最
厉害的攻击手段，就是说对方有生活作风问题，一旦名声被搞臭，
领导本事再大也是无力回天。道德和政治上有污点，基本上就意味
着政治生命的结束。
写到这里忽然想到韩信，在韩信成为齐王之后，蒯通说服他称帝，
被韩信拒绝了，大多数人都认为韩信如果称帝会三分天下，不会有
汉朝了，其实不然，即使韩信称帝，第二个项羽而已，精通军事专
业能力，却对权力规律一无所知。一个不懂权谋的人，即使有机会
坐上位置，也是坐不稳的。项羽不是没有成为霸王，而是不通权力
规律，坐不稳，历史给了机会，还是下来了。蒯通想烧韩信这个最
4

大的冷灶，结果自己的命差点填进去，主要原因就是，一个不懂权
力规律的人，烧之无用，反而引火烧身。
5

求人办事，送礼时，该怎么说话？五大话术套路，必须
收藏！
【困惑】老师，求人办事，不知道怎么说，有什么思路没有，指点
下？
【解析】求人办事的说辞，的确是个不大不小的问题，说大，几句
话说不好，可能就失去了最好的机会。说小，是因为，送礼本质是
礼，不是说辞。通常而言，我们常用五大套路：
1、借口给家人的
为了缓解目标的收东西的面子压力，应该说，这个不用客气，我这
是给孩子买的，或是给老人买的，和你没关系，就是不办事，我过
来也要给他们顺手带点东西。这是我的心意。因为每个人收礼，直
接收，会让人感觉没见过大世面一样。用给第三方的话术，就让彼
此不尴尬。
2、借口朋友送的
红楼梦里，贾芸向王熙凤送礼的时候，就用的这个借口。大致是，
朋友做药店的，外地发展了，送了些冰片给我，我也用不了这些高
档的东西，这些孝敬你最好。这样高档的冰片，就在送礼的过程中
，变成了人情的往来，没有成本，让目标也不会觉得太贵重，不敢
收。
以后不够，我再给。这样的话，已经潜在预设是目标办事一定有损
失，这些钱是为了弥补损失的，不是为了让目标盈利的，所以也就
不要推辞了，这样目标是以避免损失的借口，把这些礼给收了。
4、借口帮忙保管
《蜗居》里宋思明给海藻送手机时，就说，正好有朋友出了款新手
机，你帮忙测试下，看看有什么问题反馈下，就是帮朋友了。这样
做，让收礼的人，觉得自己没有白用手机，的确是在帮朋友的忙。
自己顺便捡了一个小便宜。还有，我这副名画，放在我那里也不安
全，我觉得有你保管最好。
6
3、微信wzbxysj
5、借口帮忙转手
你给我办事，都已经费心了，还能让你破费吗，这些你都先拿着，
借口弥补损失

我这不是给你送的，我知道这也不是你一个人的事，你也要托关系
找人。这些你就替我送出去。这个不是弥补损失的借口，而是这个
不是给你的，让你给别人的。目标是个转手的人。这样收礼的人，
就没有任何压力的收下的。至于转不转手谁知道呢？这背后是把压
力转移给不确定第三方。
尽管上述五个借口，其实万变不离其宗，就是不能让手里的人有压
力。直接收，觉得有感情压力，不近人情一样。直接收，还有面子
压力，好像我对这些东西多渴求一样。直接收，觉得有贵重压力，
这个这么贵，你是不是要的更多啊，这时候，要么是朋友给的，要
么是帮朋友忙。不过知道上述的套路，基本上能直接套用就行了。
7

快过年了，你必须知道的送礼的三个方向！
【困惑】老大，学习咱们的权谋半年了，明白了红包开道的要义，
就是价值交换，不白嫖的思维，的确让人际关系更加融洽了，但是
作为刚毕业没太久的职场新人，也想在年底送送礼，运作下，或是
去女朋友家，互动下，但是没有太多的经济支撑，该如何送礼？
【解析】礼尚往来，一直都是中国传统文化的精髓，送礼文化，表
达的是尊重，是付出，是亲密。在送礼时，其实就是依照这些核心
点展开的：
1、用贵
人与人之间的尊重，尤其是职场的尊重，是有特别的意义的，那就
是对方通过送礼物的价值，确认他在你心目中的分量的。所以，职
场一直以茅台，中华烟等高端消费品为硬通货的。这些大家都知道
的价格，就知道你真的把他看的很重，你是用贵重的礼物表达尊重
。这种手法，往往来的直接有效。而且越是自己亲近的人越是有效
，普通关系的人恰恰不敢收，但是许多人，恰恰弄反，给熟人送的
轻。
2、用心
但不是每个人，都能够有足够的钱的，没有钱，怎么办，那就是用
心，千里送鹅毛，礼轻情意重。比如追女孩子送不起生日礼物的，
可能用1000只自己手工折叠的幸运星或是千纸鹤，也往往能够打动
女孩子。因为体现出了自己的用心。送领导也是，送出自己老爸珍
藏多年的老酒，这就是对领导的用心。尽管这些酒只是普通品牌，
但是背后就是把自己最珍藏的拿出来，这就是心意。
3、用术
没钱，还不想廉价，还能让对方感受到价值的分量。这就需要送礼
的时候动脑子了。可能很多人误解为，用术就是用骗，买个假的LV
包，弄个莫桑钻糊弄，购买假的茅台，这个风险很大，一旦被发现
，前功尽弃，适得其反。真的术是擦边球，比如，和酒厂关系好，
8

搞一些内部的特供，非卖品。这些品质高，而且还没有市场价的酒
，还能够规避检查，这样的操作才是好的礼物。
用贵，其实就是内心的尊重，拿出最好的；用心，是付出自己的精
力心思，拿出真诚；用术，就是分享自己的亲密，把自己关系搞到
的特权，拿出来分享。其实真正的权谋家，都是选择用术。比如过
年送给老丈人，贵酒不舍得，普通酒没面子，这就是需要采用特供
，私酿什么的，简单直接有效。很多商家也调高了扫码价，其实也
是在手段上回应这种送礼的面子问题。
9

做领导有五大禁忌，但是露怯是最大的败笔，教训很深
刻!

【出处】《资治通鉴》第282卷后晋纪3
【原文】帝之遣重荣代秘琼也，戒之曰：“琼不受代，当别除汝一镇
，勿之力取，恐为患滋深。”重荣由是以帝为怯，谓人曰：“秘琼匹
夫耳，天子尚畏之，况我以将相之重，士马之众乎！”每所奏请多逾
分，为执政所可否，意愤愤不快，乃聚亡命，市战马，有飞扬之志
。
【译文】后晋高祖当初派遣安重荣去代替秘琼时，告诫他说：“如果
秘琼不接受你去代职，将要为你另委一镇做节度使，不要用武力去
夺取，怕以后为患越来越深。”安重荣因此以为后晋高祖怯懦，对别
人说：“秘琼是个匹夫小人，天子尚且怕他，何况对我这样有将相的
重要地位，有众多兵马的人啊！”有所奏请往往超越本份，这些大多
数没有被批准，心里愤愤不愉快，便聚合亡命之徒，购买战马，有
造反的意图。
【解析】西方权谋家马基雅维利在其名著《君主论》第19章里写到
，“君主如果被人认为反复无常、轻率浅薄、怯懦无能、胆怯怕事，
优柔寡断，就会受到轻视。因此，他必须像提防暗礁一样提防这一
切。”这五点是做领导的大忌。尤其是胆怯怕事，可以说极大的刺激
了下属的野心，让自己从根本上丧失了权威。本文中的后晋高祖石
敬瑭就犯了这个明显的露怯错误！
10
石敬瑭作为皇帝竟然怕秘琼不受控制，导致为患越来越重。这就是
心理露怯，让自己做事不敢面对最差的结果，而限制了当下的行动
。法国总统戴高乐说过，“一个领袖必须能够使他的下属具有信心，
1、微信wzbxysj
他才能维护自己的权威。”而这信心，可以不是真的自信，但是必须
心理露怯

装作自信，这样才能得到下属的尊重。任何困难时期，做老大的，
都要表现出自信，看到乐观的未来，不然，一旦下属丧失追随的信
心，作为老大就会失去下属的支持，从而内外交困，让自己完全崩
盘。
2、手段露怯
石敬瑭让安重荣去替代秘琼，但是如果秘琼不接受，竟然让安重荣
放弃，另做其他安排。这就是手段露怯，自己决策之后，别人不执
行的情况下，竟然选择放弃，而没有其他手段去贯彻自己的权力意
志。一旦丧失手段，领导的能力立即就会受到大家的质疑。一个无
能的领导，谁还会在内心去尊重他呢？其实，石敬瑭完全可以无视
秘琼，直接指示安重荣，“成德节度使的位置给你了，你把秘琼换走
，具体操作自行安排，如有困难可以向朝廷请示。但，到时如果无
法完成任务，按军法处置。”
3、实力露怯
《资治通鉴》记载：安重荣出于行伍，每谓人曰：“今世天子，兵强
马壮则为之耳。”秘琼没多少人就把皇帝吓住了，自然让实力大的安
重荣，内心更明确，谁的实力强，谁就是老大。作为管理者面对这
种大老粗，讲道理是没有用的，假如真有实力，一旦被下属完全知
道，依然不会让下属产生敬畏。这就需要选择神秘感，让下属摸不
清楚自己道理有多深的水，多大的实力，因为不了解，而产生敬畏
。拿破仑说过，没有神秘感，就不会有威信，因为对一个人太熟悉
了，就会产生轻蔑感。
所以，我们要在心理上表现出乐观自信，手段上表现出应对能力，
实力上表现出神秘莫测。这样，才能够震慑住下属，赢得权威，从
而避免下属出现野心，进一步才能稳定组织。而作为皇帝的石敬瑭
，一句话就完全三重露怯，刺激了安重荣的野心，最终让安重荣反
叛，使后晋政权遭到了重创！
11

职场通鉴：升迁规划三大要素，却没有你想的业绩和能
力！
【出处】《资治通鉴》第290卷 后周纪1
【原文】王峻有故人曰申师厚，尝为兖州牙将，失职饥寒，望峻马
拜谒於道。会凉州留后折逋嘉施上表请帅於朝廷，帝以绝域非人所
欲，募率府供奉官愿行者，月余，无人应募，峻荐师厚於帝，丁巳
，以师厚为河西节度使。
【译文】王峻有个老熟人叫申师厚，曾任兖州牙将，因失去职务而
饥寒交迫，在路上望见王峻坐骑而叩拜谒见。恰好凉州留后（代理
领导的意思）折逋嘉施（人名）向朝廷上奏表书请求委派主帅，后
周太祖因为偏远地区无人愿去，便在东宫率府（太子亲兵）供奉官
中招募愿意前往的人，但过了一个多月，还是没人应募，王峻向后
周太祖推荐申师厚。丁巳（二十九日），任命申师厚为河西节度使
。
【解析】饥寒交迫的申师厚，遇见王峻之后，短短的时间，人生命
运就产生巨变。简单的故事背后是通用的升迁规划的三大核心要素
。
1、实权的关系
王峻是后周太祖郭威的称帝时的首席功臣。所以申师厚得知自己的
当年的老关系发达之后，就找机会攀附。通过王峻的推荐和运作，
让申师厚有机会出现在权力的视野之内。其实在职场升迁，自己再
多的努力，都没有关系推荐来的迅速和有效，因为推荐的背后是信
任的传递。施恩体系是官场权力构建的核心所在。其实自古以来升
迁路径，组织发达靠业绩，权力稳定靠关系。阶段不同，业绩和关
系比重不一样。
2、空缺的位置
12

没有位置，你在好的关系也用不上。所以职场升迁就要时刻盯着空
缺所在。在任何组织工作，就要提前预判，那个位置可能出现空缺
。要么是离职，要么是升迁，要么是新建部门。这时候我们就要预
判那个位置最可能短时间出现空缺，我们就需要提前做出预判，做
好相应的能力准备。但是如果都很稳定，短时间出现空缺的机会渺
茫，那就该考虑学会相应技能后，跳槽了，因为一个人的职场生涯
，时间有限。
3、排除竞争者
申师厚，之所以在河西节度使出现空缺的时候，能够第一时间顶上
去，还有一个因素就是，没有竞争者。有可能是东宫的这些太子亲
军不想去苦寒之地，也有可能是王峻打过招呼，大家都有意让给他
。无论是位置没油水，还是别人没机会，这都重分说明，一定要排
除竞争者，要么是通过难得工作吓退竞争者，要么是提前排除竞争
者，这都能够在升迁的时候，减少阻力，让自己顺利升职打好基础
。
所以经过上述的分析，我们能够看出来，我们进入职场第一时间，
就要学会职场规划，评估自己的升职潜力和路径。看看谁能够对自
